duplicate_group,member_count,sha256,paths
EXACT-0185,3,aa0c472b952b3ae2868fedd3b895206aa1966fab42b7eef9f6349e67d4690a87,baseline_originals/baseline_co/baseline_envelope_WF01_seed42.csv | models/preliminary test/work_pinn_co_r10f/envelope_WF01_seed42.csv | models/preliminary test/work_pinn_co_r10f_std/envelope_WF01_seed42.csv
EXACT-0186,3,b03a7a02d7b42eecec5e14ee0e414e24c8559363ad75c56c3a9920f41f24604e,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/19_r2_media_desviacion.png | models/preliminary test/work_pinn_co_r10f_std/figures/summary/13_estabilidad_multisemilla.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/19_r2_media_desviacion.png
EXACT-0187,3,b5fa2158e390d642433d9521c520d945340d239e1462a17b859ec4a8b501fcd3,baseline_originals/baseline_co/baseline_quantiles_WF02_seed42.csv | models/preliminary test/work_pinn_co_r10f/quantiles_WF02_seed42.csv | models/preliminary test/work_pinn_co_r10f_std/quantiles_WF02_seed42.csv
EXACT-0188,3,ba36e19602258d2c92d4779d89b8b59dbd6ebaab4d5df39de0711162a585db90,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/07_paridad_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures/WF04/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/07_paridad_WF04_seed42.png
EXACT-0189,3,cb7ec94c0ad88e13ef0e501a2e241fec457acc2fdd43ef8369c02377eba344a4,models/wf/work_pinn_nox_wf_opt_r2_poc_efficient/audit/REPRODUCIBILITY_CHECKS_NOX_WF_R2.csv | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/audit/REPRODUCIBILITY_CHECKS_NOX_WF_R3.csv | recovery_backups/work_pinn_nox_wf_opt_r3_polluted_reenqueue_20260818T173649/audit/REPRODUCIBILITY_CHECKS_NOX_WF_R3.csv
EXACT-0190,3,cd0bae29d7bb3b470674a32a363d5c4ab0f66665ece1687a9ff194222d3cd92a,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/OPTUNA_TRIAL_COUNTS_CO_WF_R3.json | models/wf/work_pinn_nox_wf_opt_r2_poc_efficient/audit/OPTUNA_TRIAL_COUNTS_NOX_WF_R2.json | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/audit/OPTUNA_TRIAL_COUNTS_NOX_WF_R3.json
EXACT-0191,3,cd401440e16d0f8087c93d4e244e1ebeae280c3b4ca63f36e676935e920e3f73,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/15_pcd_cdp_por_ventana.png | models/preliminary test/work_pinn_co_r10f_std/figures/summary/17_pcd_CDP_por_ventana.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/15_pcd_cdp_por_ventana.png
EXACT-0192,3,d98fa4f64f21f879ec51d47828b272238efe7838f4b3230fdcaa690fe228844d,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/13_derivadas_cdp_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures/WF04/16_gradiente_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/13_derivadas_cdp_WF04_seed42.png
EXACT-0193,3,daf7be5ab326fe362a8a986e0ee3d583e1d2f9dc4ec7540341d1a3987088a4ac,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/01_perdida_total_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures/WF04/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/01_perdida_total_WF04_seed42.png
EXACT-0194,3,e1d5cc41dcb656bda5c9002ab066e6f853095c7ee2c2f8c8664bfb659bd4ae2b,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_CO_TT_R1F_STD.csv | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_CO_TT_R1F_STD.csv
EXACT-0195,3,e4047782d98bc82bfb03111316916a8c35c2de069654a62f6fe4ca5b9a2a9822,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/tables/PHYSICS_AUDIT_CO_TT_R1F_STD.csv | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/tables/PHYSICS_AUDIT_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/tables/PHYSICS_AUDIT_CO_TT_R1F_STD.csv
EXACT-0196,3,f4b209204aecb7cd7278d8a479b5352c9aad2b023a31dcdec3f88e9761b2f1ec,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/11_histograma_residuales_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures/WF04/07_histograma_residuales.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/11_histograma_residuales_WF04_seed42.png
EXACT-0197,3,fa45777b368d0b0821b7ca8a3e3a4b18e3427fb05ea8b299c160cc677327b438,baseline_originals/baseline_co/baseline_quantiles_WF03_seed42.csv | models/preliminary test/work_pinn_co_r10f/quantiles_WF03_seed42.csv | models/preliminary test/work_pinn_co_r10f_std/quantiles_WF03_seed42.csv
EXACT-0198,2,01012f1e21c57d643eb7544852b756a94291843847892b95eed1a93a089f3383,models/preliminary test/work_pinn_co_r9/logs/initial_gap168.out.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap168.out.log
EXACT-0199,2,01513b943031f2f09cc885b5f78ac3f4cd3c8874ba394663638ad471bb996b7a,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed126.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed126.pt
EXACT-0200,2,015d03cde86db63f7b544907d1f3e80aafeed802c44aa4f2cdf42b41b1b7f590,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/BEST_CONFIG_XGBOOST_CO_WF_BUDGET_MATCHED_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/BEST_CONFIG_XGBOOST_CO_WF_BUDGET_MATCHED_R2.json
EXACT-0201,2,016d09c3005b088a0a43b25ca58cc010543db02556f7dda5feea752a195888cc,models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R2.json
EXACT-0202,2,01cee2e98436bcb93ffe3d6bccfa7c98115eab714b9f8bbad9cf900697c73ec1,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/tables/benchmark_probe_float32.npy | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/tables/benchmark_probe_float32.npy
EXACT-0203,2,020a594f47f4c2ff82837448b6b1c3b7f5e7b095818c2595647c4de1948b29ad,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed42.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed42.pt
EXACT-0204,2,0320c5fb4a76b97ecdfd9b3e06241b1261b302c3b00a65f7695709cb71e41496,models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/audit/REPRODUCIBILITY_CHECKS_NOX_INTERP_R4.csv | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/audit/REPRODUCIBILITY_CHECKS_NOX_INTERP_R5.csv
EXACT-0205,2,03715abd042a7e5191549169f047724795633926650f62b4a1bbe469807170a6,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-04_test_residual_vs_predicted.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-04_test_residual_vs_predicted.png
EXACT-0206,2,03d815ba5f0d2f4c4b559af2600205cc55f9bf2b228670734dc038d2655efbcd,models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed42.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed42.pt
EXACT-0207,2,03f239671e2b93f4fdd6cc01b51864c47de8690a3170e84b42a0d5484b57c3cd,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP168_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP168_CDP_NEG.sqlite3
EXACT-0208,2,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af,models/wf/work_xgboost_co_wf_final_r1f_std/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json | models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json
EXACT-0209,2,0615292f09a5a771e02749654f7b8e3280ae8295440d6405657e6c58f1cfa3cf,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP0_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP0_TIT_NEG.sqlite3
EXACT-0210,2,061c98d77e5c7ffb1fe9988639ad7f7bfd120b45f73a3ccd1d6bb3cfb1e4a292,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/07_paridad_WF03_seed42.png
EXACT-0211,2,06a8b8175a9b0065dd19c82e4a3bdb04c5ae27693ea3c28b9758a3b1a22a01f4,baseline_originals/baseline_co/baseline_resultados_CO_R10F.csv | models/preliminary test/work_pinn_co_r10f/resultados_CO_R10F.csv
EXACT-0212,2,06fd3725ff885c65578e9ad6b34455401f769b877421e34684b1743375687d44,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP72_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP72_TIT_NEG.sqlite3
EXACT-0213,2,097abcfa6befca8065b219dfe7ebe330cc5e3adbc4d8a634eedeb232f3cabd7f,baseline_originals/baseline_nox/baseline_resumen_R8F.csv | models/preliminary test/work_pinn_nox_r8f/resumen_R8F.csv
EXACT-0214,2,0aac9075b97358702be8c6168addd107f930e364f1d29ed3281aaa45e3406b04,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed105.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed105.pt
EXACT-0215,2,0ab61138bdd909d02e6f383dc87e13fe481bc8a9b7a2a08a3b442518170acb27,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/FINAL_METRICS_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/FINAL_METRICS_NOX_TT_R1F_STD.csv
EXACT-0216,2,0afcf4cee5238bec97125eacb48f6b1ab0914945d51d00a07549ac10d40f680b,models/interp/work_pinn_nox_interp_final_r4_std/tables/test_predictions.csv | models/interp/work_pinn_nox_interp_final_r5_std/tables/test_predictions.csv
EXACT-0217,2,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4,models/wf/work_xgboost_nox_wf_final_r1f_std/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json | models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json
EXACT-0218,2,0b7cd15c4bbb66b1be82e9017f2f7e644452e3a15418ec74a5ce969a5c107d0c,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/BEST_CONFIG_XGBOOST_CO_INTERP_BUDGET_MATCHED_R2.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/BEST_CONFIG_XGBOOST_CO_INTERP_BUDGET_MATCHED_R2.json
EXACT-0219,2,0fd11c2cd37d272b57e096f620248f28d696487db5ffa6f1e88e48e38ffc5b8f,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed21.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed21.pt
EXACT-0220,2,0fd67eb5f31162e8347f49c6bc861ffd0710497312ae7165495e783014493e72,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/04_paridad_WF03_seed42.png
EXACT-0221,2,0fdfe34644bc64fbe2a0c59610a1eee4a698e22b1bb9c1cac12406829ed0d056,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed42.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed42.pt
EXACT-0222,2,107d5dfc7b53ea4fa486241c2c54fec6a33dde0eab2bad3baf3bb260d3a9e2e2,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/01_perdidas_WF02_seed42.png
EXACT-0223,2,111899d5ab43cb4b8d90c377016f18e58f9d529ee713c333be3531c90154a6b3,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/EXECUTED_LOCAL_04_Gold_Standard_PINN_CO_WF_OPT - R3_POC_EFFICIENT.ipynb | notebooks/04_Gold_Standard_PINN_CO_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb
EXACT-0224,2,11eb183fd363b953eed0718ce3e1d57e7b830fcfa52344426559c8f5c0670f67,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_NONE.sqlite3
EXACT-0225,2,1294e11b36ce7436e41c661ca4981048e8e4f9d49c8e3dd7b0af658ee27211f4,models/wf/work_pinn_wf_protocol/audit/WF_DATA_HASHES_AFTER.csv | models/wf/work_pinn_wf_protocol/audit/WF_DATA_HASHES_BEFORE.csv
EXACT-0226,2,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509,models/interp/work_xgboost_nox_interp_final_r1f_std/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json | models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json
EXACT-0227,2,14c010f8ee181054fd4aa15c5d315f02433a1c66330bf64e4d45ce8c9a2eb651,models/interp/work_pinn_nox_interp_final_r4_std/tables/test_summary_multiseed.csv | models/interp/work_pinn_nox_interp_final_r5_std/tables/test_summary_multiseed.csv
EXACT-0228,2,15a69fc2c100004b3021f1a14d8c3c1c1f0e6da51addef1fb302c17d43e34163,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/06_CONFIRMATION_FAILURE_RECOVERY.csv | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/07_FINAL_PHASE_FAILURE_RECOVERY.csv
EXACT-0229,2,15f8fb971cc71472bf5f4372341e7a89267b04d67a50fa41acef08877e25080e,models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed168.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed168.pt
EXACT-0230,2,169a14cdf590c6b87d6b4f9095d0366c57d56fb2f13e4d354de2c6dcbe2bbe4e,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_CO_INTERP_R2.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_CO_INTERP_R2.json
EXACT-0231,2,16c9cf263c70423a837e075c5d04f6a8a6af1378a5d497f84397139550088f4b,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed63.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed63.pt
EXACT-0232,2,17141d337619f53c16130505c4e380c910fc042a1e4d4b1c0680ce7e98ef64db,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed210.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed210.pt
EXACT-0233,2,1731811aacc40b6f198132c6c97b76e7307df8f8f3addbe866d340a28bcb4342,models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed42.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed42.pt
EXACT-0234,2,198c1c67b2377dd410953d9fa56fa76c915915f50b263688e7db6e13a4630598,models/preliminary test/work_pinn_nox_r8f_std/figures/summary/09_r2_por_ventana.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/09_r2_por_ventana.png
EXACT-0235,2,1a0fbfd0785d994dded3e4d77973541572d372b7c8af9fdf3ae9a242b372145f,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP72_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP72_CDP_NEG.sqlite3
EXACT-0236,2,1a14aaeb85ae4c9c08e5f571e9aa975008c82418bc9bf584e25a69101ba579cd,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_TIT_NEG.sqlite3
EXACT-0237,2,1c74f3c2624d396e58d0347fefb8aece95043f26c416d8aebc55fab7609dfdac,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/01_perdida_total_WF01_seed42.png
EXACT-0238,2,1ca50d6a83cf9d98ae0484566138051b32c73430813b069e0047cbaa5e303f98,models/preliminary test/work_scripts/pinn_co_r9_watchdog.py | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_scripts/pinn_co_r9_watchdog.py
EXACT-0239,2,1d8c938b110d5a57e58db37b4a94debb742233fc6631c18cb0d315e67e7b26dd,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed21.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed21.pt
EXACT-0240,2,1de15bc1f8d2294aa423368a0ad3e1525a9a9501e7ae4c0c755383274e41fa50,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed189.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed189.pt
EXACT-0241,2,1e116f496ebc9125f7d5041c693838f5b9cc0daa2b53fd010293705db43b9dd0,notebooks/preliminary test/.bkup/04_Gold_Standard_PINN_NOX_INTERP_OPT - R1_draft.ipynb | notebooks/preliminary test/.bkup/04_Gold_Standard_PINN_NOX_INTERP_OPT - R1_fail.ipynb
EXACT-0242,2,1e2b1bc01ad98b63b9b36ca0a9360a0b370004fb7f34d57e351fa954ae09d8d6,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/06_residuales_tit_WF02_seed42.png
EXACT-0243,2,1e3f65fe754cc2e3a77b3b1e5d67d9b124177d5571d65456298b4beffabf05f0,models/wf/work_pinn_nox_wf_final_r3_std/configs/FINAL_TRAINING_POLICY_NOX_WF_R3.json | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/configs/FINAL_TRAINING_POLICY_NOX_WF_R3.json
EXACT-0244,2,1e6f39f640b58e00b90297c1f6ee996b78aabeddef12f5bab827464212a2e010,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/09_residuales_tit_WF01_seed42.png
EXACT-0245,2,1eaaf8f9a729eb7c57f17cfe4d68ba77583039536de5026c83dcebdc3b0a361b,models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed42.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed42.pt
EXACT-0246,2,1f7ec41e0ca1881fb49bdd131d43b350f1ecb16e501b8627a113a55cdb82fcbb,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_CDP_NEG.sqlite3
EXACT-0247,2,1f9c1bc7ca4d0d696c82283d1dd910010b1fa54e0861f46ad062a2ccccb9c512,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/08_gradiente_TIT.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/12_derivadas_tit_WF02_seed42.png
EXACT-0248,2,20247d284548ea035e9b834dd80e1d6d6b254a45ec0da4f3adefcbd6d9deedb1,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/03_perdida_fisica_tit_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/03_perdida_fisica_tit_WF04_seed42.png
EXACT-0249,2,2052eeb9f9f0490c809849aa95ca5428cbd51c8fa28ca0513101cf84812ed63c,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed147.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed147.pt
EXACT-0250,2,20c4cbc97ed3a7382c392bb419aebc226fab6da6a999ab57634b30414ee6ecdd,models/interp/work_pinn_nox_interp_opt_r6/optuna/development/NOX_INTERP_DEVELOPMENT_r6_autonomous_tpe_tit_inc_2plus3_top5_staged_escalation_lbfgs_1a1706f37198.sqlite3.sha256 | models/interp/work_pinn_nox_interp_opt_r6/optuna/development/OPTUNA_SNAPSHOT_NOX_R6.sqlite3.sha256
EXACT-0251,2,221cef6a0e4e726084415775199dc192c17eb5d1c19c10d6f7abd48112befd24,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/05_residuales_prediccion_WF04_seed42.png
EXACT-0252,2,223ce16028f5dda4d4716e9658607de9fd59d2bbb47a13d8eb5cd939657f895a,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed21.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed21.pt
EXACT-0253,2,22d4250e409043ac19c0c8ddafc131168c79d52aac515c6a1af68a67c3ee91ac,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-07_physical_PDP_CDP.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-07_physical_PDP_CDP.png
EXACT-0254,2,237c36ae0710d357f77ddf9af740702e7328a0594ed928746f9e9ba72be4b908,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/05_gradiente_TIT_TEST_seed42.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/05_gradiente_TIT_TEST_seed42.png
EXACT-0255,2,24c066ed53833f68a3747998f6ec204f3b316cdb3e9cb632bbf5e02625f8c80d,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/02_serie_ensamble_DEV.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/02_serie_ensamble_DEV.png
EXACT-0256,2,25747b51498c9b28bd9b4cdf1518e4c739901f17aa58e08576d88668a116c42a,models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed168.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed168.pt
EXACT-0257,2,25e0ed2e19352dc848a1fffb46a1263dcb85993724c3b332f1d5575cbc80aaee,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/audit/raw_source_authentication_pretest.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/audit/raw_source_authentication_pretest.json
EXACT-0258,2,2626fd7977fd440b001647ca78a3aa45e0dc6c2247a1b62e7fffd6acc95cd685,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP72_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP72_NONE.sqlite3
EXACT-0259,2,26864a4086bd4e8a977cd56b8e8637ed4a4d9ebb9a50e42bcda9fb0acc352a4c,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/04_paridad_WF04_seed42.png
EXACT-0260,2,28e71102330c7fac8fd3066ecdce886e8b61204ed395737f29a5db8511957d09,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/08_gradiente_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/08_derivadas_tit_WF01_seed42.png
EXACT-0261,2,299825be32d24b70d14022513258bb78140c2e3aca7e9e8e2acbd588f018ecc7,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed84.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed84.pt
EXACT-0262,2,29f76b57490ee3e2267b4f257c286f65ad0e2305be8d6a5bf32f3f78bb13e5ef,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/01_perdida_total_WF02_seed42.png
EXACT-0263,2,2a4fb1f7ddd89e650dbde89168dad2e1aec000251094138797d45558fa05fabf,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_TIT_CDP_NEG.sqlite3
EXACT-0264,2,2b3f39d97c2c14f7d6cae1ba0e1fd7af589a6c106cbfc0558a39757d720393a8,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed126.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed126.pt
EXACT-0265,2,2b4286fafd32b508573d765d39ea2b4ebdae432e0f5b461aa60912cfa040c391,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed210.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed210.pt
EXACT-0266,2,2b45b521782d760cefb50c7ead568fbf3d919eca8d75c9786ea8a753a31d5097,models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/tables/BEST_EPOCH_SUMMARY_NOX_INTERP_R4.csv | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/tables/BEST_EPOCH_SUMMARY_NOX_INTERP_R5.csv
