family,protocol,target,seed,format,source_relative_path,repository_relative_path,size_bytes,sha256,distribution_status
xgboost,walk_forward,NOx,105,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed105.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed105.metadata.json,1043,80e07562f4a2618c9f609ed1d1cd5f420768d8f66d6ecc5fe86e2740bcfb29f8,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,105,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed105.ubj,,26429912,d8d19761f9a155129eb554835e55d0afc7ea006b25d30687f05bb03f2858cbf2,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,126,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed126.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed126.metadata.json,1043,1cea6ce843be0e1d63915df59b44a40f28b9a25ddfb5eec06df034a227bd45c1,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,126,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed126.ubj,,26646150,010345bdf45858b9b764e01fcfceff1d6eb003608125c6b6b911382b13cd6aa0,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,147,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed147.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed147.metadata.json,1043,a09ea23de18e734bf42efbef0e74a794faa50e55445453b814c0bd5091f26f2f,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,147,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed147.ubj,,26509878,2fd95d03046ea1b0536b99dace8501f9b2bb4b1a8e4bf177caa736080057bc38,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,168,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed168.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed168.metadata.json,1043,8d4ff5be14547df2c719c70619d07008f6e1c113b28ed3da7131541fc75001a1,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,168,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed168.ubj,,26616031,b7501ea0a9f904739c77bcc61ac827b5251b04c4709c6a26756d4f481a742da1,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,189,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed189.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed189.metadata.json,1043,b3060ecf700a5035a16008f5cb532aba64504cbea58dea3d056898ccb4896549,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,189,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed189.ubj,,26484445,457785ccbd29935f96458b4ae03c4eb21d6b63705fd8b635d660592dd122e0d5,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,21,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed21.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed21.metadata.json,1041,02512ec132fe24d2a4bc2ae5704ee5648e5200aa495f60db9693a7d4783a83ba,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,21,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed21.ubj,,26523415,7f47669eac3847a5f96c11bf86097172a9c1ce3efad08306c704a4a4f32e352f,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,210,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed210.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed210.metadata.json,1043,0f6faf8cc53e354fb414be6431c6d873e4de319a7670a9614b07d3696155bc83,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,210,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed210.ubj,,26604474,9b16acb21485cf3e68a35b44ca53b251cf73660c63bc3fd3356a0d5a52eaa3fc,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,42,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed42.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed42.metadata.json,1041,98df7f65d9d72b6275f2a0c4adc470359f0909ca0c7a2f4f4444115391972ff5,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,42,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed42.ubj,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed42.ubj,26596589,83f083e91475b6b8575eda9988864c5f294328c0ddd3c3f9dbc46249b7ff4060,DISTRIBUTED_LFS
xgboost,walk_forward,NOx,63,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed63.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed63.metadata.json,1041,46072ced8491bc6b5a2cda2867389865151893c1ba5fc2eb2ea2242786fe5858,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,63,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed63.ubj,,26514167,324fb6c551964f1274b593a66617fe788109d98820d4375db920fa78a213a1da,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,walk_forward,NOx,84,json,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed84.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed84.metadata.json,1041,4bcbd7cf7954b6c1203c840a83ba439cee22ad4d9c99f9784f53bdb20f6ef110,DISTRIBUTED_METADATA
xgboost,walk_forward,NOx,84,ubj,models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed84.ubj,,26527146,74be55ce7b0e150d31b6a9323cb38aece1b93e1ae4cc58cb2c9d34a502529d7c,OMITTED_SIZE_POLICY_CATALOGUED
