source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed63.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed63.metadata.json,FINAL_MODEL_METADATA,verbatim copy,567,567,6e1aa22d333f4c718d916469902a83a4530e58cec72e4e54ee009b6a3e4a902b,6e1aa22d333f4c718d916469902a83a4530e58cec72e4e54ee009b6a3e4a902b
models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed84.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed84.metadata.json,FINAL_MODEL_METADATA,verbatim copy,567,567,1715296c6eaed8a62c3368438ec78be137bb6e862b334f6d6590defc97e1dfab,1715296c6eaed8a62c3368438ec78be137bb6e862b334f6d6590defc97e1dfab
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed105.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed105.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,1b1b87e9b5cbc2ff045aab8c20e9187c4b24c77bb53b045119db10753579fc2e,1b1b87e9b5cbc2ff045aab8c20e9187c4b24c77bb53b045119db10753579fc2e
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed105.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed105.ubj,FINAL_MODEL,verbatim copy,475753,475753,f19ac2e597b0d3c1230ffa48a63ccbdd55761fcb63cce5c8096995f9e9abf22a,f19ac2e597b0d3c1230ffa48a63ccbdd55761fcb63cce5c8096995f9e9abf22a
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed126.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed126.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,b7edf702d805d076dfc80a3a1e3ab7da377bf329198d1cd657d14bcc7abef0fe,b7edf702d805d076dfc80a3a1e3ab7da377bf329198d1cd657d14bcc7abef0fe
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed126.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed126.ubj,FINAL_MODEL,verbatim copy,479151,479151,fea31ebb50228bc2d3e7a9dc406e7f1cd17d00b129b727a6e372a4e048a53c88,fea31ebb50228bc2d3e7a9dc406e7f1cd17d00b129b727a6e372a4e048a53c88
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed147.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed147.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,3a1a3becb0b2457906d984edd96573e6f0fe7d5b46001785cb00f664f199bdf3,3a1a3becb0b2457906d984edd96573e6f0fe7d5b46001785cb00f664f199bdf3
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed147.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed147.ubj,FINAL_MODEL,verbatim copy,479561,479561,539c3884db75fae3e56ea95a7401f0d1899abae2ff9aac24aa33a6b7f8a0003b,539c3884db75fae3e56ea95a7401f0d1899abae2ff9aac24aa33a6b7f8a0003b
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed168.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed168.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,1aa16ec09c2586a07942ac6ea8c28e6055bb78a9d405edad47df122de2a3e02b,1aa16ec09c2586a07942ac6ea8c28e6055bb78a9d405edad47df122de2a3e02b
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed168.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed168.ubj,FINAL_MODEL,verbatim copy,473366,473366,b904aca97a8a4618b6ccfe955d5c96b7f39aaa0dbbf7590f5843180d392bf581,b904aca97a8a4618b6ccfe955d5c96b7f39aaa0dbbf7590f5843180d392bf581
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed189.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed189.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,3aceb633cce5352194a1b38c99dd7df4ef54668433261c79665eceda076c9166,3aceb633cce5352194a1b38c99dd7df4ef54668433261c79665eceda076c9166
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed189.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed189.ubj,FINAL_MODEL,verbatim copy,477789,477789,47b311af8d93e9d82d6b5e4b2fcb5cab50a4f1a364b73fe1e2acd7a20f183936,47b311af8d93e9d82d6b5e4b2fcb5cab50a4f1a364b73fe1e2acd7a20f183936
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed21.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed21.metadata.json,FINAL_MODEL_METADATA,verbatim copy,917,917,3bc67dacc7eac9139d54a4b23e506a7719e5706147a80a6681cbe645af4d5eef,3bc67dacc7eac9139d54a4b23e506a7719e5706147a80a6681cbe645af4d5eef
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed21.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed21.ubj,FINAL_MODEL,verbatim copy,474115,474115,f32c33cb179b685b86aa77e30e194365426deac4213422568dcbbe631e9c1e21,f32c33cb179b685b86aa77e30e194365426deac4213422568dcbbe631e9c1e21
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed210.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed210.metadata.json,FINAL_MODEL_METADATA,verbatim copy,919,919,b0da435294cc8383fff08bcd9a2e862ce7c24f54924577c6a140418a9460890b,b0da435294cc8383fff08bcd9a2e862ce7c24f54924577c6a140418a9460890b
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed210.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed210.ubj,FINAL_MODEL,verbatim copy,475411,475411,32befc3f0c2117fe0a1d668946cdbad022ebc7c7a2d69b29294fdb4dc2ed519d,32befc3f0c2117fe0a1d668946cdbad022ebc7c7a2d69b29294fdb4dc2ed519d
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed42.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed42.metadata.json,FINAL_MODEL_METADATA,verbatim copy,917,917,920c3723e4971a86c2d869658b9918c1608ca53d2a3fced6060b4c1d634b1b4d,920c3723e4971a86c2d869658b9918c1608ca53d2a3fced6060b4c1d634b1b4d
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed42.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed42.ubj,FINAL_MODEL,verbatim copy,475136,475136,3c76b6ea69a0d28aa49d7b7742bb7fe60e9e056761dd5e24a3d702355450e9bc,3c76b6ea69a0d28aa49d7b7742bb7fe60e9e056761dd5e24a3d702355450e9bc
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed63.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed63.metadata.json,FINAL_MODEL_METADATA,verbatim copy,917,917,8a84a54dd4248e62056f8c0e5e83217bf491a11620517aec72bbb93ebef51e10,8a84a54dd4248e62056f8c0e5e83217bf491a11620517aec72bbb93ebef51e10
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed63.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed63.ubj,FINAL_MODEL,verbatim copy,481532,481532,c8d9cab7b273ab1beca43c328b4a5aa7446c7ac2ab0770f0b7f506293d08f420,c8d9cab7b273ab1beca43c328b4a5aa7446c7ac2ab0770f0b7f506293d08f420
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed84.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed84.metadata.json,FINAL_MODEL_METADATA,verbatim copy,917,917,5a0235247f1f7a8e2671b8c853359e4126621a9591c3bcd910386d62de87ee78,5a0235247f1f7a8e2671b8c853359e4126621a9591c3bcd910386d62de87ee78
models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed84.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed84.ubj,FINAL_MODEL,verbatim copy,474930,474930,4c7818ac6810c5e7b1b4aa950796678089e599a4f3c260c237e3bb4e2a021431,4c7818ac6810c5e7b1b4aa950796678089e599a4f3c260c237e3bb4e2a021431
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed105.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed105.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,80e07562f4a2618c9f609ed1d1cd5f420768d8f66d6ecc5fe86e2740bcfb29f8,80e07562f4a2618c9f609ed1d1cd5f420768d8f66d6ecc5fe86e2740bcfb29f8
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed126.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed126.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,1cea6ce843be0e1d63915df59b44a40f28b9a25ddfb5eec06df034a227bd45c1,1cea6ce843be0e1d63915df59b44a40f28b9a25ddfb5eec06df034a227bd45c1
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed147.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed147.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,a09ea23de18e734bf42efbef0e74a794faa50e55445453b814c0bd5091f26f2f,a09ea23de18e734bf42efbef0e74a794faa50e55445453b814c0bd5091f26f2f
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed168.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed168.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,8d4ff5be14547df2c719c70619d07008f6e1c113b28ed3da7131541fc75001a1,8d4ff5be14547df2c719c70619d07008f6e1c113b28ed3da7131541fc75001a1
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed189.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed189.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,b3060ecf700a5035a16008f5cb532aba64504cbea58dea3d056898ccb4896549,b3060ecf700a5035a16008f5cb532aba64504cbea58dea3d056898ccb4896549
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed21.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed21.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1041,1041,02512ec132fe24d2a4bc2ae5704ee5648e5200aa495f60db9693a7d4783a83ba,02512ec132fe24d2a4bc2ae5704ee5648e5200aa495f60db9693a7d4783a83ba
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed210.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed210.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1043,1043,0f6faf8cc53e354fb414be6431c6d873e4de319a7670a9614b07d3696155bc83,0f6faf8cc53e354fb414be6431c6d873e4de319a7670a9614b07d3696155bc83
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed42.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed42.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1041,1041,98df7f65d9d72b6275f2a0c4adc470359f0909ca0c7a2f4f4444115391972ff5,98df7f65d9d72b6275f2a0c4adc470359f0909ca0c7a2f4f4444115391972ff5
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed42.ubj,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed42.ubj,FINAL_MODEL,verbatim copy,26596589,26596589,83f083e91475b6b8575eda9988864c5f294328c0ddd3c3f9dbc46249b7ff4060,83f083e91475b6b8575eda9988864c5f294328c0ddd3c3f9dbc46249b7ff4060
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed63.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed63.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1041,1041,46072ced8491bc6b5a2cda2867389865151893c1ba5fc2eb2ea2242786fe5858,46072ced8491bc6b5a2cda2867389865151893c1ba5fc2eb2ea2242786fe5858
models/wf/work_xgboost_nox_wf_final_r1f_std/models/XGBOOST_NOX_WF_seed84.metadata.json,models/xgboost/walk_forward/NOx/XGBOOST_NOX_WF_seed84.metadata.json,FINAL_MODEL_METADATA,verbatim copy,1041,1041,4bcbd7cf7954b6c1203c840a83ba439cee22ad4d9c99f9784f53bdb20f6ef110,4bcbd7cf7954b6c1203c840a83ba439cee22ad4d9c99f9784f53bdb20f6ef110
notebooks/00_PEMS_PINN_INTERP_PROTOCOL - R1 - LOCAL_EXECUTED.ipynb,notebooks/00_protocol/interpolative_protocol.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,542784,542784,a8c1a0ee185f2193846fb1ca3f320ae40fe71836740766647ed4e1d93b6c8afa,a8c1a0ee185f2193846fb1ca3f320ae40fe71836740766647ed4e1d93b6c8afa
notebooks/00_PEMS_PINN_WF_PROTOCOL - R1 - LOCAL_EXECUTED.ipynb,notebooks/00_protocol/walk_forward_protocol.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,164419,164419,78716419658ccacd0561472554c0a18fa6387f4749722b569efd95584276a405,78716419658ccacd0561472554c0a18fa6387f4749722b569efd95584276a405
notebooks/04_Gold_Standard_PINN_CO_INTERP_FINAL - R5F_STD - LOCAL_EXECUTED.ipynb,notebooks/01_dense_pinn/CO/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1323487,1323487,d57f855fb2c38899106785158e1dca9c19655e09a95cfd4dbb07d6dd0457de95,d57f855fb2c38899106785158e1dca9c19655e09a95cfd4dbb07d6dd0457de95
notebooks/04_Gold_Standard_PINN_CO_INTERP_OPT - R5 - LOCAL_EXECUTED.ipynb,notebooks/01_dense_pinn/CO/optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,617327,617322,e4ec3f21f04b866759f042e7530a72438e3b639595c3350f5c6e2933f100587f,bfa881c96008a6ff380b0ef050318662f81960b44c3ef5dfd5b8584d03d171cc
notebooks/04_Gold_Standard_PINN_NOX_INTERP_FINAL - R6F_STD - LOCAL_EXECUTED.ipynb,notebooks/01_dense_pinn/NOx/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,3628336,3628336,f819a982a3851341726b174b13875013c302f53fd60e9d3f101edf1c069f43bb,f819a982a3851341726b174b13875013c302f53fd60e9d3f101edf1c069f43bb
notebooks/04_Gold_Standard_PINN_NOX_INTERP_OPT - R6 - LOCAL_EXECUTED.ipynb,notebooks/01_dense_pinn/NOx/optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1062366,1062366,d80c2401013834c85432d7ad2ddc5c6068b37dab87682e50b47eb45ae7239d13,d80c2401013834c85432d7ad2ddc5c6068b37dab87682e50b47eb45ae7239d13
notebooks/05_TT_PINN_CO_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/02_tt_pinn/CO/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1639523,1639518,5419a09c2e8f90706c73588a757c3837af6115fcdcde91a973e58d332f0e2d20,30168463b22b37404993a966d4a05ecbb439156d5c460d6473c1820451ea73ee
notebooks/05_TT_PINN_NOX_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/02_tt_pinn/NOx/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,2107702,2107697,e6ed06cd9d45a96e6c8ee023940181fa74e46b1b22525de70adc494e069abcb8,bc4d7b97b00714ee0af3e64ae9966c2713724ea43bda40008c3a00b4cc330090
notebooks/07_XGBoost_CO_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/03_xgboost/CO/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,989626,989626,7d534fcb1efc59bacfdb63e68d6a263c8b4d6fa34411b8b19033b69f781e3905,7d534fcb1efc59bacfdb63e68d6a263c8b4d6fa34411b8b19033b69f781e3905
notebooks/07_XGBoost_CO_INTERP_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/03_xgboost/CO/optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,306297,306287,3f54a51d13dddf945ecbf46190e3b6e56c89765b0debe2ab28b5cda6deb5aa73,cee5ef921d86b4273519e0ffd44dc341be6f65638214c36f234f758f627f90e2
notebooks/07_XGBoost_NOX_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/03_xgboost/NOx/final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1237592,1237592,a414c4b878ba3bc70adc8573ee8eea54e3e7125ad7ab3c4e15e1621252d392cb,a414c4b878ba3bc70adc8573ee8eea54e3e7125ad7ab3c4e15e1621252d392cb
notebooks/07_XGBoost_NOX_INTERP_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/03_xgboost/NOx/optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,284396,284386,fe329705fab141a2ba7669a3736405ede28f1981cb77d3d98ed507f203969057,9d746c0a30a2440e7343c61074f4d2c59440c5e549ab4e24cdcbfbc93eea807a
notebooks/04_Gold_Standard_PINN_CO_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/CO/dense_pinn_final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1009620,1009620,b544c240058ca3b2a92c7436bd6dbf573627241806ee9133d1a05835fa4a8db9,b544c240058ca3b2a92c7436bd6dbf573627241806ee9133d1a05835fa4a8db9
notebooks/04_Gold_Standard_PINN_CO_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/CO/dense_pinn_optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,551263,551258,111899d5ab43cb4b8d90c377016f18e58f9d529ee713c333be3531c90154a6b3,09006d7c57a3ee1d8ec7fb73bd909d6ec55c9521533b41c85dafb5b439e615f3
notebooks/07_XGBoost_CO_WF_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/CO/xgboost_final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,840237,840237,827d68c557850ccd7f0c2c835e8c3ad7552147dcfac93ae4e5232697731b9c4c,827d68c557850ccd7f0c2c835e8c3ad7552147dcfac93ae4e5232697731b9c4c
notebooks/07_XGBoost_CO_WF_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/CO/xgboost_optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,328861,328831,bd87c8837c7d7a900e391d4d24da87b0737662d313c66f4b9580191ae13629cb,168bc58aa153a584409c9f68fc787ca247364ff457e6a71e4aad00fe882bace6
notebooks/04_Gold_Standard_PINN_NOX_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/NOx/dense_pinn_final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1362617,1362617,36947a16d0d2ea63d3ea113b117b578b5f29e81ec82c73ad06d80f3323cdf694,36947a16d0d2ea63d3ea113b117b578b5f29e81ec82c73ad06d80f3323cdf694
notebooks/04_Gold_Standard_PINN_NOX_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/NOx/dense_pinn_optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,500880,500875,635eace60f2a5e14efa826e0640fa6e50edbeaf1529070f86b639cc7979ca342,5f22e9bdbc979147dcc8910f4ef9bd505ab65cde0a98f804ba9acce77df629eb
notebooks/07_XGBoost_NOX_WF_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/NOx/xgboost_final.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,1402880,1402880,97622edc0d9249c6b94a5df6d1dee1e24105931482d8a9095d801295cde61f12,97622edc0d9249c6b94a5df6d1dee1e24105931482d8a9095d801295cde61f12
notebooks/07_XGBoost_NOX_WF_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,notebooks/04_walk_forward/NOx/xgboost_optimization.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,290087,290077,c19d63ef210055d0f2e9b18e5a73c58a5f8ec693a624da0250c8e9bb23eba402,20f60c242ca66fb0b4d97fe60ac151cda64ca10a2e70ae42b3e48f2637517805
notebooks/05_TT_PINN_CO_INTERP_FINAL - R1F_STD - COMPUTATIONAL_ADDENDUM_R1 - LOCAL_EXECUTED.ipynb,notebooks/05_comparison/computational_benchmark/CO/tt_addendum.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,2162086,2162081,eba5289de59745654a3879842ae18455fb446bd651946d57b2b76baee770a899,261f7f7a25348ed9b0b482bc3ed3e88397d0d3b07dc3503b5e727350bd707399
notebooks/05_TT_PINN_NOX_INTERP_FINAL - R1F_STD - COMPUTATIONAL_ADDENDUM_R1 - LOCAL_EXECUTED.ipynb,notebooks/05_comparison/computational_benchmark/NOx/tt_addendum.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,2654968,2654963,3c711e5659647f494eb81917dbf96be0ba8f68e0b309b64adbf33aef7bd86123,564dd31550921822fcab305aeec5f09a88e5003b8c38ca3e04c36c46889f9755
notebooks/08_PINN_XGBoost_INTERP_PARETO_LATENCY - R1 - LOCAL_EXECUTED.ipynb,notebooks/05_comparison/interpolative_latency.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,568322,568322,632d805f03c438fbd22e69dcf2408e55e98230674acde94f59f0ec54f398d21e,632d805f03c438fbd22e69dcf2408e55e98230674acde94f59f0ec54f398d21e
notebooks/08_PINN_XGBoost_INTERP_OPT_ALL_MODELS_PARETO - R5 - LOCAL_EXECUTED.ipynb,notebooks/05_comparison/interpolative_pareto.ipynb,EXECUTED_CANONICAL_NOTEBOOK,executed outputs and execution counts preserved; personal home paths redacted where present,2100630,2100630,a7249b438f96c6372c6c8582ad186a0ac404c403e19a335f5fb4cbb73ef18944,a7249b438f96c6372c6c8582ad186a0ac404c403e19a335f5fb4cbb73ef18944
notebooks/00_PEMS_PINN_INTERP_PROTOCOL - R1 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/00_protocol/interpolative_protocol.ipynb,EXECUTED_EVIDENCE,verbatim copy,542784,542784,a8c1a0ee185f2193846fb1ca3f320ae40fe71836740766647ed4e1d93b6c8afa,a8c1a0ee185f2193846fb1ca3f320ae40fe71836740766647ed4e1d93b6c8afa
notebooks/00_PEMS_PINN_WF_PROTOCOL - R1 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/00_protocol/walk_forward_protocol.ipynb,EXECUTED_EVIDENCE,verbatim copy,164419,164419,78716419658ccacd0561472554c0a18fa6387f4749722b569efd95584276a405,78716419658ccacd0561472554c0a18fa6387f4749722b569efd95584276a405
notebooks/04_Gold_Standard_PINN_CO_INTERP_FINAL - R5F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/01_dense_pinn/CO/final.ipynb,EXECUTED_EVIDENCE,verbatim copy,1323487,1323487,d57f855fb2c38899106785158e1dca9c19655e09a95cfd4dbb07d6dd0457de95,d57f855fb2c38899106785158e1dca9c19655e09a95cfd4dbb07d6dd0457de95
notebooks/04_Gold_Standard_PINN_CO_INTERP_OPT - R5 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/01_dense_pinn/CO/optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,617327,617322,e4ec3f21f04b866759f042e7530a72438e3b639595c3350f5c6e2933f100587f,bfa881c96008a6ff380b0ef050318662f81960b44c3ef5dfd5b8584d03d171cc
notebooks/04_Gold_Standard_PINN_NOX_INTERP_FINAL - R6F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/01_dense_pinn/NOx/final.ipynb,EXECUTED_EVIDENCE,verbatim copy,3628336,3628336,f819a982a3851341726b174b13875013c302f53fd60e9d3f101edf1c069f43bb,f819a982a3851341726b174b13875013c302f53fd60e9d3f101edf1c069f43bb
notebooks/04_Gold_Standard_PINN_NOX_INTERP_OPT - R6 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/01_dense_pinn/NOx/optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy,1062366,1062366,d80c2401013834c85432d7ad2ddc5c6068b37dab87682e50b47eb45ae7239d13,d80c2401013834c85432d7ad2ddc5c6068b37dab87682e50b47eb45ae7239d13
notebooks/05_TT_PINN_CO_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/02_tt_pinn/CO/final.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,1639523,1639518,5419a09c2e8f90706c73588a757c3837af6115fcdcde91a973e58d332f0e2d20,30168463b22b37404993a966d4a05ecbb439156d5c460d6473c1820451ea73ee
notebooks/05_TT_PINN_NOX_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/02_tt_pinn/NOx/final.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,2107702,2107697,e6ed06cd9d45a96e6c8ee023940181fa74e46b1b22525de70adc494e069abcb8,bc4d7b97b00714ee0af3e64ae9966c2713724ea43bda40008c3a00b4cc330090
notebooks/07_XGBoost_CO_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/03_xgboost/CO/final.ipynb,EXECUTED_EVIDENCE,verbatim copy,989626,989626,7d534fcb1efc59bacfdb63e68d6a263c8b4d6fa34411b8b19033b69f781e3905,7d534fcb1efc59bacfdb63e68d6a263c8b4d6fa34411b8b19033b69f781e3905
